日志文件创建成功：       [2015-05-02   21:04:37]
启动秒拍：       [2015-05-02   21:04:38]

**********************************************
                 用例执行                       
**********************************************

点击拍摄按钮[2015-05-02   21:04:48]
点击登陆界面的手机号[2015-05-02   21:04:52]
点击手机号登陆页面的手机号输入框[2015-05-02   21:04:54]
输入手机号18600989561[2015-05-02   21:04:56]
击密码输入框[2015-05-02   21:04:58]
输入小于6为的密码[2015-05-02   21:05:00]
点击登录[2015-05-02   21:05:02]
输入错误的密码[2015-05-02   21:05:07]
点击登录[2015-05-02   21:05:09]
输入正确的密码[2015-05-02   21:05:16]
点击登录[2015-05-02   21:05:18]
